字段英文名,字段中文名,数据类型,所属模块,是否标准字段,Shopee字段名,Shopee说明,TikTok Shop字段名,TikTok Shop说明,Temu字段名,Temu说明,妙手ERP字段名,妙手ERP说明,国别差异字段,备注
product_id,商品ID,string,Y,是,,,,,,,商品唯一标识
chat_plan_template,聊天计划模板,enum,N,否,不适用,是,一次性计划/自动计划,否,不适用,否,不适用,,仅TikTok Shop
chat_gmv,聊天GMV,decimal,N,否,不适用,是,聊天GMV,否,不适用,否,不适用,,仅TikTok Shop
spu_id,SPU ID,string,N,否,不适用,否,不适用,是,SPU ID(标准产品单元),否,不适用,,仅Temu
skc_id,SKC ID,string,N,否,不适用,否,不适用,是,SKC ID(标准颜色单元),否,不适用,,仅Temu
warehouse_group,备货仓组,string,N,否,不适用,否,不适用,是,备货仓组(如广东仓组1),否,不适用,,仅Temu
stocking_logic,备货逻辑,enum,N,否,不适用,否,不适用,是,JIT/VMI,否,不适用,,仅Temu
daily_posting_quota_used,当日发品额度已用,integer,N,否,不适用,否,不适用,是,0/400,否,不适用,,仅Temu
qualification_status,商品资质状态,enum,N,否,不适用,否,不适用,是,待上传/上传失败,否,资质,仅合规
live_photo_status,商品实拍图状态,enum,N,否,不适用,否,不适用,是,待上传/有异常,否,实拍图,仅合规
compliance_info_status,商品合规信息状态,enum,N,否,不适用,否,不适用,是,待补充,否,合规信息,仅合规
is_sensitive,敏感属性,boolean,N,否,不适用,否,不适用,是,敏感属性信息,否,敏感属性,仅Temu
optimization_tips,商品优化事项,text,N,否,不适用,否,不适用,是,高价商品流量下降/建议零售价待填写/分类错误,否,商品诊断,,仅Temu
currency_code,货币代码,string,Y,是,PHP/SGD/MYR/THB/VND/IDR/TWD,是,PHP/SGD/MYR/THB/VND/IDR/GBP/USD,是,CNY,是,多币种,,国别差异化
currency_symbol,货币符号,string,Y,是,₱/S$/RM/฿/₫/Rp/NT$,是,₱/S$/RM/฿/₫/Rp/£/$,是,CNY(¥),是,货币符号,,国别差异化
tax_rate,税率,decimal,N,否,各国不同,是,各国不同,是,各国不同,否,税率,,国别差异化
logistics_channels,物流渠道列表,object,N,是,Express International/Standard International,是,跨境物流渠道,是,备货仓组/发货台,是,物流渠道,,国别差异化
payment_methods,支付方式列表,object,N,是,MariBank/COD/SPayLater,是,本地电子钱包/银行转账/COD,是,平台统一下发,是,支付方式,,国别差异化
category_tree_version,类目树版本,string,N,是,各站点类目体系不同,是,各站点类目不同,是,全球/美国/欧区类目,是,类目映射,国别差异化
country_code,国家代码,string,Y,是,PH/SG/MY/TH/VN/ID/TW,是,PH/SG/MY/TH/VN/ID/UK/US,是,US/EU,是,站点,国别差异化
shop_name,店铺名称,string,Y,是,cocotrip.ph等,是,CocoTrip Shop,是,CocoTrip,是,授权店铺,,
shop_region,店铺区域,enum,N,否,本地店,是,Cross Border/本地店,是,全托管/半托管,是,店铺类型,,
account_security_password,安全密码,secret,N,是,财务页面需额外密码验证,否,无,否,无,否,无,,Shopee特有
affiliate_commission,联盟佣金,decimal,N,是,商品级佣金设置,是,佣金设置,否,平台统一下发,否,联盟营销,,
inventory_available,仓内可用库存,integer,N,否,不适用,否,不适用,是,仓内可用库存,否,本土仓库存,,仅Temu
inventory_reserved,仓内预占用库存,integer,N,否,不适用,否,不适用,是,仓内预占用库存,否,库存,,仅Temu
inventory_blocked,仓内暂不可用库存,integer,N,否,不适用,否,不适用,是,仓内暂不可用库存,否,库存,,仅Temu
inventory_physical,仓内实物库存,integer,N,否,不适用,否,不适用,是,仓内实物库存,否,库存,,仅Temu
suggested_stock_days,建议目标库存天数,integer,N,否,不适用,否,不适用,是,建议目标库存天数,否,库存,,仅Temu
suggested_reorder_qty,建议备货量,integer,N,否,不适用,否,不适用,是,建议备货量,否,备货建议,,仅Temu
days_of_supply,库存可售天数,integer,N,否,不适用,否,不适用,是,库存可售天数,否,可售天数,,仅Temu
return_refund_id,退货申请编号,string,N,是,退货申请编号,是,退货申请,是,退货申请,是,售后单号,,
return_package_id,退货包裹单号,string,N,是,退货包裹单号,是,退货包裹,是,退货包裹,是,退货包裹,,
content_issues,内容问题数,integer,N,是,1 Content Issue To Fix + Optimise,否,内容审核,否,商品体检,否,产品诊断,,
l30d_sales,近30天销量,integer,Y,是,L30D Sales,是,销量,是,今日销量/7天销量/30天销量,是,销售数据,,
l30d_impression,近30天曝光量,integer,Y,是,L30D Impression,是,曝光量,是,流量数据,是,曝光量,,
click_through_rate,点击率,decimal,Y,是,CTR,是,点击率,是,点击率,是,点击率,,
conversion_rate,转化率,decimal,Y,是,转化率,是,转化率,是,转化率,是,转化率,,
created_at,创建时间,datetime,Y,是,商品创建时间,是,下单日期,是,创建时间,是,认领时间,,
updated_at,更新时间,datetime,Y,是,最近更新时间,是,更新时间,是,更新时间,是,更新时间,,
sku_images,SKU级别图片,array,Y,否,不适用,否,不适用,否,不适用,是,SKU图片,,编辑弹窗新增字段
image_editor_type,图片编辑器类型,enum,N,否,不适用,否,不适用,否,不适用,是,编辑器类型(内置/易可图),,弹窗式编辑支持
image_editor_config,图片编辑器配置,json,N,否,不适用,否,不适用,否,不适用,是,批量编辑配置,,弹窗式编辑支持
batch_edit_mode,批量编辑模式,enum,N,否,不适用,否,不适用,否,不适用,是,批量编辑模式,,批量编辑功能支持
title_optimization,标题优化状态,enum,N,否,不适用,否,不适用,否,不适用,是,标题优化,,妙手ERP特有
product_group,商品分组,string,N,否,不适用,否,不适用,否,不适用,是,分组,,妙手ERP特有
source_price,货源价格,decimal,N,否,不适用,否,不适用,否,不适用,是,货源价格,,妙手ERP特有
main_sku_code,主货号,string,N,否,不适用,否,不适用,否,不适用,是,主货号,,妙手ERP特有
sku_image_list,SKU图片列表,array,N,否,不适用,否,不适用,否,不适用,是,产品图片/SKU图片,,妙手ERP图片编辑弹窗
image_batch_count,批量编辑数量,integer,N,否,不适用,否,不适用,否,不适用,是,批量编辑数量,,易可图编辑器(免费10张/会员100张)
ai_design_status,AI设计状态,enum,N,否,不适用,否,不适用,否,不适用,是,AI功能状态,,易可图编辑器
smart_cutout_status,智能抠图状态,enum,N,否,不适用,否,不适用,否,不适用,是,智能抠图,,易可图编辑器
template_id,主图模板ID,string,N,否,不适用,否,不适用,否,不适用,是,主图模板,,易可图编辑器
watermark_config,水印配置,json,N,否,不适用,否,不适用,否,不适用,是,水印设置,,内置编辑器
crop_rotation_config,裁剪旋转配置,json,N,否,不适用,否,不适用,否,不适用,是,裁剪旋转,,内置编辑器
size_adjust_config,尺寸调整配置,json,N,否,不适用,否,不适用,否,不适用,是,修改尺寸,,内置编辑器
color_adjust_config,色彩调整配置,json,N,否,不适用,否,不适用,否,不适用,是,色彩调整,,易可图编辑器
image_translate_config,图片翻译配置,json,N,否,不适用,否,不适用,否,不适用,是,图片翻译,,易可图编辑器
puzzle_config,拼图配置,json,N,否,不适用,否,不适用,否,不适用,是,拼图,,易可图编辑器
cut_config,切图配置,json,N,否,不适用,否,不适用,否,不适用,是,切图,,易可图编辑器
upscale_config,无损放大配置,json,N,否,不适用,否,不适用,否,不适用,是,无损放大,,易可图编辑器
pod_design_config,POD设计配置,json,N,否,不适用,否,不适用,否,不适用,是,POD设计,,易可图编辑器
unit_convert_config,单位转化配置,json,N,否,不适用,否,不适用,否,不适用,是,单位转化,,易可图编辑器
product_ruler_config,商品标尺配置,json,N,否,不适用,否,不适用,否,不适用,是,商品标尺,,易可图编辑器
doodle_config,涂鸦配置,json,N,否,不适用,否,不适用,否,不适用,是,涂鸦,,易可图编辑器
elimination_pen_config,消除笔配置,json,N,否,不适用,否,不适用,否,不适用,是,消除笔,,易可图编辑器
annotation_config,标注笔配置,json,N,否,不适用,否,不适用,否,不适用,是,标注笔,,易可图编辑器
magnifier_config,放大镜配置,json,N,否,不适用,否,不适用,否,不适用,是,放大镜,,易可图编辑器
logo_check_status,logo检测状态,enum,N,否,不适用,否,不适用,否,不适用,是,logo检测,,易可图编辑器
clear_image_status,图片变清晰状态,enum,N,否,不适用,否,不适用,否,不适用,是,商品堆品/变清晰,,易可图编辑器
